userid1,userid2
472,805
755,172
207,98
490,831
113,732
240,279
484,369
161,923
724,526
718,656
174,750
665,651
602,900
504,879
148,190
321,547
151,154
566,339
6,334
733,227
905,939
526,809
33,267
502,524
421,746
219,436
822,359
586,124
164,51
519,218
715,479
744,624
800,609
638,119
338,610
369,12
662,971
87,99
858,87
198,700
962,243
164,977
269,475
553,800
133,614
936,374
232,859
892,922
900,554
837,201
236,577
329,18
148,35
724,431
949,709
369,739
411,927
91,209
217,590
220,348
69,831
763,588
653,350
548,903
353,573
656,243
408,325
99,33
680,951
3,402
132,510
922,740
150,104
804,103
677,473
363,485
876,585
776,721
862,667
32,308
371,754
117,931
820,563
534,79
554,402
848,330
582,889
854,553
123,361
605,416
379,363
625,416
721,875
300,631
370,470
797,535
854,191
104,61
853,59
171,72
688,82
986,294
355,948
639,651
511,237
510,651
418,630
445,72
240,615
817,274
669,659
590,832
948,43
781,901
254,686
578,627
133,699
268,613
663,848
423,69
716,714
305,651
59,653
716,391
563,539
537,246
68,612
163,343
67,155
909,486
98,529
587,702
651,778
949,804
611,191
945,188
732,98
681,841
591,350
86,471
253,626
295,927
183,208
249,902
546,513
469,66
95,141
184,566
874,949
694,545
424,101
4,253
689,537
176,932
979,512
653,191
569,992
175,325
700,315
890,376
983,870
94,517
460,125
89,406
510,536
595,189
32,24
160,197
141,818
473,309
535,163
26,251
602,882
735,493
555,247
252,44
48,923
919,153
516,418
615,212
926,724
889,668
124,387
738,424
898,435
262,972
668,330
913,802
217,29
449,235
788,32
905,641
830,927
149,587
861,753
921,781
680,497
596,761
71,30
27,160
474,78
613,805
853,122
71,340
367,738
21,202
992,443
578,829
387,161
882,520
972,148
826,73
597,694
341,350
230,774
791,146
18,496
256,299
799,983
701,657
340,107
103,172
787,539
262,840
640,166
156,848
619,238
653,839
298,718
904,165
140,457
569,687
122,107
769,51
853,90
891,624
412,654
406,436
746,351
334,826
75,939
292,974
320,154
520,822
728,957
50,696
444,774
264,871
527,784
536,577
815,399
469,730
419,864
312,279
899,567
197,529
997,717
883,167
180,448
248,765
592,857
47,820
810,195
866,797
300,618
914,352
136,3
283,24
37,724
324,985
528,594
458,975
53,592
477,64
873,601
36,310
935,363
938,248
960,320
872,941
873,469
892,467
720,70
174,504
75,29
394,879
122,693
744,602
39,187
680,480
396,111
246,754
204,494
197,160
946,212
682,805
58,600
438,350
166,46
177,789
915,595
377,599
233,289
592,278
645,564
315,25
516,988
541,724
49,564
803,300
276,945
624,148
857,36
78,964
142,595
960,190
271,482
507,775
506,916
879,730
225,852
558,356
939,826
597,23
750,174
387,234
427,488
810,120
302,592
246,574
580,721
798,359
283,326
382,848
135,43
812,261
932,598
641,476
297,948
54,990
987,488
16,182
989,38
313,906
625,292
30,875
454,534
370,857
351,173
415,372
209,588
919,337
939,929
541,805
944,700
895,920
992,558
73,781
508,961
619,6
187,446
643,741
591,979
332,723
563,780
270,947
656,956
185,318
83,391
64,347
731,922
831,233
619,914
122,346
236,438
312,275
990,49
250,300
925,88
387,65
366,556
950,568
991,329
35,474
269,965
645,702
445,907
536,653
525,436
746,176
810,514
428,936
494,879
713,975
208,288
945,330
27,184
523,22
469,960
372,111
888,504
491,14
229,763
326,144
440,244
860,483
847,989
689,402
359,821
422,859
771,498
187,954
399,381
34,844
139,941
667,761
329,694
90,762
739,96
755,561
327,213
136,710
572,779
329,387
172,107
657,728
299,731
877,907
248,929
234,854
313,987
157,588
799,687
806,56
147,341
51,202
1,91
328,362
922,582
742,32
611,492
154,384
380,838
857,267
229,903
698,237
960,113
565,62
645,95
496,500
0,18
768,723
408,581
41,551
160,337
313,802
143,598
473,604
294,787
378,774
821,633
708,436
308,836
689,903
32,599
536,339
382,799
550,94
839,832
145,318
669,633
892,792
636,304
795,964
715,548
195,872
776,715
309,948
41,885
723,619
487,522
131,274
185,732
583,10
319,902
987,954
27,708
407,673
431,162
158,413
815,86
848,218
183,247
345,134
627,587
340,185
590,217
35,220
182,655
684,41
461,873
631,591
294,201
525,361
110,686
179,978
532,983
93,987
498,350
871,93
165,670
734,220
91,536
309,518
469,112
587,44
743,193
60,49
782,731
916,290
546,408
249,785
263,197
473,53
61,154
195,830
599,55
972,953
83,666
71,947
873,534
498,470
534,136
792,388
701,237
142,209
420,523
283,820
797,850
983,526
724,129
664,593
43,983
854,943
808,800
127,224
836,329
448,243
732,933
574,618
332,372
773,150
540,765
990,557
197,263
869,922
841,573
137,882
998,76
509,67
573,898
167,960
711,824
478,965
515,442
230,569
602,926
612,681
806,782
886,851
502,688
12,85
64,669
209,443
593,743
90,383
564,240
937,586
345,429
808,892
527,564
559,833
745,729
703,707
172,981
495,549
814,121
484,641
715,269
313,918
308,201
479,896
953,611
691,850
588,983
380,22
516,695
676,656
523,494
494,423
901,485
377,617
833,768
134,154
666,85
495,711
34,534
233,68
627,487
576,154
390,521
712,508
100,649
986,367
521,506
410,48
520,461
718,953
702,247
320,587
84,927
67,175
149,218
374,393
525,389
777,662
182,311
815,949
957,228
25,154
303,893
667,682
568,596
326,697
679,163
48,653
568,187
510,494
315,545
926,459
329,781
383,406
779,415
281,587
186,785
272,860
961,212
692,667
880,504
157,802
732,794
699,506
124,895
710,997
54,853
956,95
873,694
875,564
43,980
154,118
10,561
354,70
174,526
835,494
896,940
510,72
523,367
139,616
218,220
713,756
840,856
743,792
431,113
235,834
325,938
736,180
330,430
470,840
162,494
353,982
925,980
392,409
151,999
751,315
934,284
596,97
871,37
683,574
834,752
680,202
388,744
19,248
836,511
74,494
134,14
209,72
296,560
612,525
184,255
210,832
935,490
847,244
981,10
319,847
311,355
330,45
598,876
687,983
728,229
130,955
749,490
8,685
44,908
326,655
751,870
301,81
586,659
605,740
788,331
92,404
261,318
382,885
274,892
863,423
737,463
396,44
781,977
921,57
621,675
932,474
412,922
692,290
353,265
620,672
93,159
697,766
78,461
333,48
169,437
128,326
778,467
433,467
309,740
747,556
810,479
723,521
849,296
589,486
111,778
588,133
426,895
549,511
889,989
268,179
107,72
223,595
507,264
906,242
789,404
59,676
939,421
403,433
653,395
602,281
668,619
806,857
450,346
487,220
476,808
520,727
982,84
812,512
137,131
552,805
682,162
463,897
148,236
200,560
568,247
394,873
702,935
97,680
659,514
134,208
444,4
916,804
721,580
959,505
531,308
289,230
178,760
162,78
409,556
476,809
738,682
651,1
499,462
963,57
379,84
429,147
56,37
613,658
47,178
643,590
33,44
609,404
394,566
757,538
739,280
800,614
531,156
339,796
112,456
925,35
732,94
232,693
261,264
578,487
339,106
894,682
120,933
885,115
189,308
34,398
15,41
202,373
384,781
958,965
994,592
724,154
187,779
131,974
724,29
614,863
737,913
498,652
49,791
902,747
945,604
686,256
638,186
364,336
179,331
219,415
733,687
508,372
622,533
230,881
181,334
345,21
780,486
982,821
445,925
716,442
330,117
941,538
503,31
37,804
194,390
975,583
114,817
384,758
180,205
396,931
92,708
532,142
663,525
789,430
626,114
662,778
282,946
416,937
753,935
348,434
473,202
702,53
945,275
361,907
837,11
289,435
344,90
78,983
567,870
297,464
281,595
934,426
234,599
831,322
183,726
829,434
933,547
954,335
170,402
186,752
319,663
716,961
145,508
635,466
54,959
945,487
306,690
539,758
756,130
778,350
497,0
421,329
273,473
857,843
335,591
641,388
300,773
523,11
650,535
343,800
352,918
398,733
160,124
182,820
73,137
976,374
595,306
829,299
842,969
62,637
522,994
1,389
130,942
376,211
700,279
949,305
500,522
426,796
375,974
682,828
55,436
830,694
853,370
343,185
781,513
728,909
339,334
418,819
280,620
97,573
904,737
463,969
940,473
399,197
184,618
751,489
289,910
687,151
985,740
610,300
592,599
693,228
521,740
707,305
97,459
902,251
763,304
507,320
818,965
523,329
48,116
49,760
220,279
319,49
115,950
728,222
160,214
609,633
905,191
490,619
600,874
588,47
86,671
664,329
680,382
24,14
172,237
194,297
379,398
667,109
394,237
140,87
990,744
361,382
424,841
200,818
132,133
867,368
717,542
496,644
443,80
280,325
106,727
616,380
998,330
159,745
65,460
301,896
153,158
121,573
714,434
153,107
21,88
373,412
506,976
221,565
117,946
767,654
294,200
51,453
735,506
285,112
807,225
102,587
757,636
312,574
538,398
543,283
456,679
738,604
217,87
979,758
985,375
748,443
737,109
392,688
166,706
482,111
727,753
460,752
202,241
9,910
976,744
47,71
646,677
886,792
483,462
946,504
832,762
17,197
207,406
597,364
343,157
668,302
886,296
960,747
286,163
672,735
836,231
249,233
215,977
537,763
530,121
446,400
878,28
803,820
929,247
763,892
824,446
750,338
789,758
92,665
696,718
705,811
328,146
619,853
555,419
30,915
663,317
871,431
758,415
609,437
557,537
956,327
778,92
129,259
767,645
900,130
856,786
191,987
229,97
516,92
287,320
774,148
953,782
677,922
633,617
302,462
831,686
122,153
478,619
843,86
39,719
357,651
676,333
125,99
140,934
263,53
763,157
474,483
447,33
449,704
783,320
848,471
320,258
816,188
974,846
638,579
13,857
124,172
3,676
377,932
550,529
503,694
897,690
103,406
717,71
456,606
50,61
123,47
400,824
862,212
599,111
659,838
529,586
948,507
540,975
547,887
280,935
389,40
699,806
132,157
145,114
480,172
352,920
656,676
452,141
182,570
325,921
120,298
335,779
779,863
639,929
980,722
366,377
622,712
582,403
980,485
714,423
198,379
402,651
386,697
464,214
451,408
443,450
929,110
90,228
50,151
596,227
65,571
670,947
714,318
48,723
489,978
672,479
925,947
471,232
599,192
570,795
587,436
917,912
492,7
333,631
659,338
374,879
271,665
11,444
610,304
201,925
511,157
37,668
396,969
729,745
767,869
443,167
680,81
266,10
309,223
298,922
497,921
514,887
315,440
459,111
489,751
579,818
861,73
790,462
769,574
804,443
896,454
780,325
407,749
73,627
814,345
939,115
473,251
252,574
453,2
763,547
73,879
834,297
14,377
989,362
805,769
240,448
455,724
731,69
233,649
343,336
866,130
941,190
950,556
91,1
790,840
845,552
551,686
713,969
853,706
931,961
135,738
976,912
331,939
662,46
998,456
206,269
976,16
870,654
310,26
535,471
214,247
949,145
53,439
946,417
822,32
185,936
583,464
731,299
136,612
377,766
370,989
459,62
539,537
216,344
569,952
525,273
575,37
248,19
423,99
613,183
865,184
356,313
763,473
214,415
219,888
996,833
431,845
1,352
952,37
96,739
586,52
518,19
929,402
183,619
967,691
599,159
483,475
745,115
95,816
353,501
365,571
365,856
31,445
887,382
209,164
444,698
634,283
626,921
973,45
687,605
406,225
391,145
941,886
28,940
702,12
955,130
496,93
542,279
602,426
263,59
407,984
259,900
216,686
136,986
805,779
598,987
402,663
149,292
667,521
856,122
751,389
85,138
607,715
365,439
987,301
468,370
473,547
588,643
726,611
790,867
912,989
550,602
124,847
503,882
25,549
742,419
858,287
225,865
173,165
928,366
677,193
769,953
109,767
290,271
603,476
463,161
995,558
315,751
511,245
545,390
833,125
500,669
217,524
0,111
541,799
68,177
522,481
764,221
372,249
691,575
579,203
807,474
656,437
549,574
812,978
338,396
299,304
176,207
85,312
723,97
138,928
626,260
278,453
754,647
885,526
264,956
599,56
220,211
905,706
478,763
22,107
722,841
421,152
856,486
384,479
502,162
346,682
15,195
762,164
250,569
68,136
296,577
486,255
860,493
96,665
207,653
329,130
671,119
802,38
536,280
473,989
237,120
938,49
11,2
175,681
837,894
838,384
233,134
441,543
236,97
982,353
116,764
669,229
775,365
595,649
385,877
327,528
80,476
637,502
731,959
570,810
706,847
372,332
354,171
686,983
471,838
918,473
865,445
14,102
32,934
690,900
956,936
899,280
205,420
970,86
122,73
900,449
515,727
509,138
835,929
326,753
548,634
65,265
699,999
78,978
255,36
947,920
464,587
476,912
241,940
28,443
249,886
284,25
413,322
343,774
656,890
977,759
243,551
389,205
476,886
155,175
357,435
855,361
662,324
185,348
874,11
683,527
465,310
596,793
770,149
654,442
314,464
988,516
295,728
424,627
150,344
95,622
849,91
728,364
534,944
606,638
243,463
410,937
528,20
34,787
628,451
26,393
607,73
24,78
477,254
753,132
125,498
723,720
295,744
197,446
819,201
72,179
262,578
344,201
568,576
535,84
801,933
400,836
832,447
125,882
81,462
780,906
841,565
953,976
28,445
629,521
19,516
649,315
964,516
405,834
94,265
41,607
440,431
359,954
170,130
166,122
876,538
968,729
10,800
586,566
643,146
698,949
177,282
392,923
82,308
498,783
927,192
668,809
353,845
127,719
154,724
414,591
163,552
691,988
416,625
329,153
945,800
608,955
42,854
967,710
929,148
360,728
873,602
103,996
504,972
128,672
849,566
69,812
694,621
677,443
429,660
464,495
718,568
362,906
235,996
226,793
329,471
754,307
927,171
380,933
683,177
300,228
497,623
14,173
724,58
291,659
286,795
548,489
788,98
649,787
288,481
402,923
551,861
726,610
886,849
186,27
504,771
709,992
751,260
780,832
702,421
856,799
315,564
18,229
358,407
790,197
725,346
595,50
361,478
927,241
710,532
947,50
509,311
171,474
567,813
645,575
965,526
507,934
946,110
96,832
176,335
709,740
280,819
481,752
665,443
496,135
954,508
16,832
4,222
490,50
763,544
330,789
684,787
951,454
450,179
683,10
827,653
485,765
751,29
659,291
125,33
433,521
513,778
695,967
663,649
440,196
920,236
907,923
605,478
152,620
818,197
335,600
368,338
731,753
279,597
453,669
718,964
763,407
46,314
91,423
222,250
163,970
5,300
379,174
703,618
98,656
89,269
761,16
195,810
910,233
268,284
819,38
87,852
187,82
87,999
576,295
931,884
541,365
879,791
396,313
683,396
544,280
728,16
656,914
234,989
447,95
434,501
310,930
72,445
713,480
364,620
786,474
710,934
403,703
246,728
109,105
876,799
589,36
685,372
84,592
166,525
0,959
27,733
153,463
659,350
478,520
17,720
911,918
44,86
474,816
971,272
716,912
181,467
128,618
986,195
847,985
686,569
62,824
91,526
72,547
14,414
893,747
182,653
141,314
73,940
787,849
613,108
261,751
731,472
87,217
713,158
353,895
616,160
343,684
293,916
420,712
869,809
181,146
170,657
929,786
170,771
808,430
595,484
110,115
500,709
754,22
14,24
727,636
848,191
292,625
867,596
302,537
355,694
655,615
942,403
333,332
869,972
308,517
791,796
185,386
411,8
451,46
471,222
771,140
524,499
406,819
579,756
185,869
298,735
770,630
838,998
442,734
860,836
97,394
321,806
791,740
90,404
921,317
746,210
664,142
425,725
715,284
944,305
714,577
707,297
939,553
867,521
163,830
194,148
816,640
937,642
51,404
201,91
249,152
244,55
719,933
262,203
332,592
244,387
306,874
701,626
281,296
817,654
457,13
663,998
1,651
240,670
250,261
284,401
655,296
3,270
96,536
636,73
128,156
832,130
478,24
876,246
147,718
481,785
778,220
576,164
823,923
613,422
451,612
246,865
439,65
873,893
372,663
836,971
884,539
815,299
325,926
739,369
876,761
238,388
812,728
708,939
574,566
95,608
20,489
525,490
333,425
873,168
785,56
357,212
497,833
64,491
58,724
376,649
717,101
234,864
874,600
479,529
134,40
255,469
405,267
636,56
703,242
810,601
775,536
548,982
984,563
748,98
517,96
904,945
786,983
16,728
283,863
802,262
553,475
89,973
276,852
334,77
105,851
855,593
204,442
279,875
332,133
997,130
608,775
500,988
564,645
884,877
324,209
323,588
402,761
670,250
197,926
520,301
361,83
336,720
979,9
977,112
928,650
601,105
951,913
161,873
945,325
917,368
153,52
709,663
667,868
753,285
634,310
930,710
686,353
588,907
227,228
936,640
814,730
640,667
437,894
142,94
941,423
837,369
173,589
780,326
364,970
959,0
418,428
520,499
644,328
954,359
277,71
614,525
144,426
630,124
1,761
603,154
891,610
216,665
68,944
260,901
66,492
10,451
520,28
659,669
707,534
786,283
13,432
680,16
18,314
601,453
555,363
693,558
284,479
331,492
134,262
501,370
730,150
729,11
727,979
913,86
307,920
523,962
800,717
636,197
298,318
451,639
874,579
336,52
773,815
918,714
368,256
69,398
588,949
13,980
998,948
989,202
63,283
678,162
211,220
668,358
753,691
777,984
833,537
480,560
651,466
139,434
587,52
675,330
415,734
437,262
476,472
810,850
863,943
28,253
856,61
776,818
0,698
351,114
427,156
230,507
840,829
737,244
186,782
156,128
274,522
985,925
994,937
661,801
850,686
607,904
234,330
440,659
304,82
208,494
806,500
658,356
889,212
139,523
403,938
817,364
556,130
921,586
514,426
318,622
83,392
277,628
741,765
489,432
176,137
836,78
685,14
717,352
650,829
506,965
264,974
702,587
681,614
499,193
773,300
310,222
212,176
479,261
72,537
131,944
541,840
87,140
26,152
195,285
728,935
37,464
431,747
127,656
792,767
628,884
553,81
710,413
786,831
391,710
610,682
472,357
552,593
775,237
415,214
972,142
294,926
521,234
575,400
339,154
748,101
817,887
437,322
396,964
201,403
919,72
753,265
49,815
738,354
458,565
960,781
787,4
822,307
677,846
892,169
989,270
876,658
771,47
483,864
504,416
875,18
799,821
344,773
572,33
997,340
495,742
261,671
822,692
735,761
876,497
959,438
982,176
154,146
144,791
679,456
529,513
495,692
944,131
944,243
373,359
825,87
182,577
340,346
483,21
854,113
718,529
712,782
521,299
616,550
879,931
983,812
585,695
196,249
481,939
293,920
202,499
356,815
426,934
454,642
234,961
726,940
633,259
853,816
420,269
898,68
24,341
768,555
991,520
482,794
615,646
213,733
124,106
669,295
336,266
412,768
933,394
791,484
904,107
441,976
225,791
901,506
672,279
469,787
820,420
723,350
365,796
585,324
141,465
112,49
416,548
48,718
343,930
703,68
585,753
163,460
696,438
569,58
593,475
821,116
148,91
374,922
654,42
255,290
367,278
810,283
232,968
15,532
623,69
782,681
743,817
11,992
116,770
310,630
513,781
693,327
220,402
867,682
492,711
930,760
529,85
913,508
204,259
395,712
369,938
6,128
692,778
250,562
298,498
710,232
379,388
391,565
313,330
723,219
446,252
774,448
964,320
941,105
747,429
311,325
100,138
51,961
131,423
945,586
91,557
605,278
393,507
588,140
641,413
913,748
108,632
508,728
71,728
276,66
422,2
369,292
93,513
247,388
634,56
550,600
795,44
556,897
325,781
400,8
677,763
727,598
593,835
513,931
693,68
838,964
701,33
561,755
820,145
8,934
930,634
437,312
807,804
13,337
636,642
461,677
330,931
287,799
974,965
597,313
115,27
268,49
99,855
35,524
152,421
960,348
212,334
333,713
673,447
182,616
865,446
614,165
985,447
44,197
69,241
120,381
397,60
1,650
115,935
568,659
175,211
299,492
224,544
282,416
228,746
371,193
227,124
906,836
825,656
238,147
998,451
310,187
591,335
756,713
737,560
10,583
171,142
329,154
511,696
446,891
751,550
87,858
761,500
175,165
608,990
447,145
914,614
325,987
845,379
333,358
5,350
883,85
462,160
675,301
608,496
78,672
95,760
423,879
389,538
211,572
682,886
550,682
274,307
484,595
490,920
640,119
150,144
62,356
50,297
157,710
57,857
500,359
818,75
378,421
606,237
140,577
416,691
92,323
578,157
352,72
456,512
864,391
964,904
150,365
505,667
371,490
727,993
274,719
619,905
586,440
507,386
94,331
2,657
402,676
500,380
952,626
678,208
857,486
813,161
355,203
20,633
159,563
296,889
985,485
519,482
876,408
277,817
445,305
981,976
733,636
679,659
852,683
917,840
691,264
298,30
499,524
868,82
356,166
912,189
550,630
181,599
509,341
861,17
301,209
619,28
210,975
810,197
138,824
946,220
230,390
53,935
836,68
476,393
369,510
438,654
599,561
472,807
293,130
21,725
506,405
543,741
355,862
563,324
648,581
585,681
167,824
794,381
388,145
841,379
778,609
851,748
369,998
797,792
800,343
695,329
645,639
833,716
768,581
188,816
532,230
211,165
637,955
767,402
320,790
693,174
913,673
257,454
345,870
548,570
57,922
215,489
326,911
397,68
748,965
579,670
68,868
916,912
39,489
401,377
826,907
889,941
442,934
78,715
955,817
271,726
4,927
217,398
440,889
904,474
868,186
40,346
471,498
189,912
843,835
613,721
792,994
593,274
360,616
730,54
386,575
248,729
336,713
816,879
213,63
574,712
543,441
902,336
191,112
474,983
696,219
186,129
913,259
50,401
755,489
985,862
520,703
276,9
547,191
760,297
676,649
287,955
46,339
571,23
683,682
913,941
955,998
542,595
693,702
693,488
585,470
460,267
306,459
652,816
449,477
116,115
928,654
853,745
891,250
224,37
727,515
684,406
105,694
819,321
988,500
454,496
656,233
673,874
375,114
537,784
312,988
44,207
817,164
522,737
376,279
433,47
675,805
711,997
404,90
100,961
354,745
416,234
832,955
66,147
938,403
149,52
9,541
926,32
859,894
907,149
291,964
748,913
534,616
543,796
425,649
334,474
514,176
696,480
72,523
513,184
62,638
817,404
791,892
474,746
539,339
985,319
402,732
976,504
891,975
834,931
781,45
774,813
180,189
939,699
685,86
65,615
886,532
268,167
886,953
493,695
588,1
857,696
346,122
796,290
863,300
164,950
566,926
297,834
306,455
658,613
218,774
91,622
480,153
324,563
522,430
135,871
645,356
158,83
532,292
588,719
41,614
355,780
328,86
512,128
732,327
283,517
165,773
317,69
721,407
558,593
890,957
537,30
857,414
862,173
209,434
296,269
387,689
203,583
120,132
603,264
436,819
86,962
282,718
460,695
186,282
880,654
325,869
312,434
30,653
151,347
843,509
983,799
663,92
253,765
593,396
539,642
327,864
872,160
509,637
401,822
339,841
33,326
230,123
703,748
541,775
636,719
795,765
922,493
364,394
992,983
476,159
568,732
192,818
588,497
643,657
862,352
656,623
205,799
600,759
426,360
610,731
459,629
684,256
399,919
204,423
942,529
457,258
467,101
140,326
978,78
717,922
665,586
335,156
412,203
723,12
209,967
946,855
111,148
686,850
887,856
826,445
586,829
135,598
101,966
678,598
573,474
565,983
171,39
121,49
179,707
751,182
178,954
141,26
299,205
391,393
489,768
573,97
348,329
763,283
792,867
475,736
907,56
678,499
961,244
488,128
849,474
405,325
597,191
676,179
398,928
800,825
154,900
283,973
638,867
695,644
631,859
278,599
550,438
785,997
368,57
283,812
437,426
105,395
216,698
134,473
812,803
276,916
931,745
128,479
320,20
66,876
439,266
558,404
157,132
79,820
239,599
739,632
141,177
428,617
131,603
990,121
264,542
520,584
309,705
629,415
909,568
227,352
102,570
435,634
977,165
205,548
35,343
978,459
811,975
369,823
4,176
797,199
193,499
485,374
399,881
564,235
135,632
681,345
909,819
97,864
100,580
737,514
872,986
978,57
522,98
903,992
798,705
460,601
44,920
852,515
701,93
883,215
772,758
27,65
698,388
941,350
688,724
582,414
59,669
131,992
375,520
887,512
6,475
200,500
792,587
244,737
48,626
891,565
30,298
274,206
977,215
761,125
931,287
674,787
149,509
747,407
481,392
580,322
961,931
674,193
548,711
983,398
418,668
382,447
107,43
682,823
656,384
794,887
287,274
109,508
810,310
718,957
649,780
628,764
410,321
712,916
483,716
616,845
643,184
88,344
12,699
978,226
12,382
759,438
148,620
170,374
878,162
315,670
427,759
107,195
483,0
447,566
864,70
549,543
826,488
682,896
491,564
295,745
591,575
31,726
24,32
71,659
220,16
470,727
282,361
817,208
696,346
606,466
599,493
177,65
737,90
900,520
767,589
807,338
586,156
445,900
486,427
205,614
300,454
471,18
664,565
12,60
701,816
980,779
947,862
906,523
883,966
376,320
408,492
567,733
625,365
91,82
512,105
400,181
153,776
689,325
98,573
59,56
32,788
790,891
434,893
530,168
408,108
409,976
20,312
97,229
520,649
474,35
645,984
795,168
336,216
978,338
676,246
803,850
505,291
446,993
216,592
877,705
226,957
571,321
538,746
565,458
756,231
892,791
5,891
124,396
318,675
527,308
550,989
159,428
539,7
730,416
611,430
782,73
214,783
264,111
32,411
388,144
611,815
694,883
333,595
765,149
873,359
659,266
178,431
948,733
601,818
500,237
200,77
153,550
820,54
765,922
260,329
984,801
710,173
587,605
548,440
414,246
558,985
654,304
852,672
499,587
796,104
335,374
543,26
219,743
831,688
755,65
901,781
369,968
642,943
148,617
303,646
858,472
883,324
516,964
908,169
13,32
108,906
291,263
233,880
82,395
146,983
229,134
45,370
701,841
317,432
826,110
903,577
640,588
335,112
142,171
594,376
299,888
135,250
846,781
20,292
325,697
918,797
154,977
421,819
183,487
966,969
748,11
320,351
620,142
528,34
211,845
121,253
957,300
106,663
25,818
177,949
248,764
149,99
662,368
201,686
934,94
320,960
677,294
713,186
510,272
532,796
648,988
478,120
825,859
783,849
373,39
867,854
527,459
740,625
645,50
460,788
479,356
275,350
290,47
760,47
616,862
14,35
726,896
960,567
402,104
834,280
520,606
268,847
143,120
643,319
546,672
659,275
954,479
848,236
212,975
782,790
700,886
456,307
102,997
98,576
296,773
631,678
442,265
888,779
104,94
772,825
236,801
648,897
358,162
735,686
368,719
478,895
557,587
226,445
655,928
863,332
84,732
340,997
33,500
172,929
664,191
676,552
569,243
335,135
140,779
663,682
697,202
949,244
362,892
478,605
488,75
717,376
435,563
247,80
708,279
818,936
246,144
37,822
588,157
699,666
207,68
138,768
322,265
973,407
456,610
463,500
347,209
500,659
938,965
194,50
883,694
368,855
433,579
504,617
411,51
296,702
492,283
448,571
24,950
190,717
697,52
251,587
754,91
907,621
949,574
697,886
318,907
53,525
997,728
99,863
89,405
494,69
799,541
320,411
320,876
364,200
307,456
125,141
515,284
625,574
732,252
110,677
469,401
907,680
39,28
494,144
5,608
669,717
799,530
280,101
687,75
325,747
476,603
796,50
434,714
707,161
717,293
454,615
895,617
949,399
805,352
469,410
360,886
279,146
566,218
985,242
780,62
405,901
321,967
695,464
145,949
402,979
903,249
196,42
67,96
175,85
562,990
365,402
552,528
926,61
949,669
710,92
459,773
440,192
167,373
476,413
956,71
724,145
55,654
507,380
836,124
732,69
99,423
494,367
840,574
812,69
480,28
818,745
807,980
696,387
329,409
610,459
945,540
370,871
475,558
301,829
780,361
75,537
243,604
695,751
319,244
207,587
771,49
466,981
898,573
71,591
587,576
952,160
690,677
236,716
543,721
931,885
48,890
357,475
765,540
529,260
723,25
355,612
245,438
689,838
517,59
14,724
276,918
347,276
462,102
463,801
932,943
968,324
327,694
216,355
876,598
110,394
536,185
912,481
595,322
491,728
388,96
407,3
25,606
71,206
657,27
588,91
862,616
631,564
782,398
334,48
457,157
284,523
699,196
272,302
647,24
372,148
315,222
907,186
402,881
300,374
746,348
497,821
987,814
239,92
292,265
759,427
632,862
783,939
485,733
453,912
126,16
584,439
514,459
520,536
735,298
764,132
620,474
888,109
636,757
787,819
727,20
193,75
632,728
367,86
352,487
258,120
286,583
717,109
176,922
565,680
209,347
693,989
215,79
779,727
393,212
651,388
601,73
175,783
466,705
224,6
895,334
235,580
825,409
182,564
608,233
405,879
692,601
931,513
195,710
417,696
590,899
908,917
459,965
247,721
821,44
287,931
394,807
102,848
716,346
807,496
559,403
632,695
142,168
667,824
507,836
307,532
532,830
359,317
950,262
136,420
953,744
609,634
289,747
526,233
747,51
190,414
948,950
198,315
766,425
709,945
589,20
588,972
314,852
346,499
771,58
903,779
796,672
936,193
972,378
86,286
985,442
717,713
885,183
396,749
979,291
501,15
899,838
56,279
333,112
765,248
841,949
721,76
282,162
901,596
949,57
11,762
781,545
283,789
665,341
306,141
255,857
93,253
434,209
22,933
411,692
43,273
946,274
568,888
172,75
184,635
467,134
73,300
208,714
521,867
807,472
968,699
612,68
852,147
497,163
145,878
676,989
87,132
712,39
947,689
983,675
198,243
875,279
569,604
376,270
332,525
574,312
575,913
442,187
851,923
993,171
858,666
247,2
320,991
35,299
565,935
957,677
409,119
158,603
71,956
138,851
345,857
517,196
243,796
920,293
615,544
196,733
473,478
219,280
62,981
496,483
540,159
576,751
301,987
713,181
60,786
53,968
678,668
38,189
848,749
377,600
669,386
16,363
136,842
469,415
26,834
466,940
0,968
148,477
312,212
12,702
892,218
761,270
476,998
52,411
489,602
300,364
622,66
27,265
981,620
459,83
211,610
512,399
482,438
756,678
642,91
447,736
937,263
463,325
457,710
219,674
314,192
693,727
111,97
508,14
924,72
534,939
812,61
157,207
166,364
950,24
677,110
408,179
388,984
252,82
341,630
572,299
494,672
9,631
219,120
312,513
610,726
310,617
310,202
175,35
434,331
816,122
648,628
750,388
923,753
990,710
921,754
433,247
864,795
966,365
284,337
163,694
93,33
34,999
243,290
726,92
246,146
771,947
717,355
562,303
85,50
287,328
547,72
573,529
2,67
19,992
408,449
966,816
792,484
257,745
566,97
291,96
68,491
420,229
569,764
121,43
203,53
976,406
367,565
182,324
327,346
671,313
850,645
831,836
745,537
867,2
298,354
398,955
36,370
900,803
857,301
166,998
740,396
821,93
277,768
159,599
561,315
553,35
527,873
901,855
760,227
650,74
676,387
719,848
224,152
864,419
109,210
187,76
393,513
880,785
407,662
90,390
68,667
666,912
353,463
65,781
309,735
565,483
378,875
981,430
